school_name,type_of_school,adress,BIN,date_of_start_(MM_YY),longitude,latitude
Abis mektebi,Частная начальная школа,"37-й переулок, 2, Астана",190340001213.0,3.19,71.496232,51.147096
Abis mektebi,Частная начальная школа,"Улица Жошы хан, 14/1, Астана",190340001213.0,3.19,71.442857,51.103436
Adam school,Частная школа,"Улица Тумар ханым, 49, Астана",,,71.389452,51.145077
Alpamys school,Школы,"Кабанбай батыр проспект, 49/2, Астана",180140028935.0,1.18,71.400219,51.10248
Ardingly Astana,Школы,"Улица Аскар Токпанов, 31, Астана",230440005110.0,4.23,71.454053,51.142319
Arna Primary School,Частная школа,"Улица Баян сулу, 6, Астана",,,71.394406,51.145564
Arna Primary School,Частная школа,"Переулок Жауказын, 7, Астана",,,71.436987,51.139363
Ascend,Начальная школа,"Керей, Жанибек хандар улица, 30, Астана",,,71.437473,51.111367
Astana Garden International School,Международная школа,"Улица Алихан Бокейхан, 34, Астана",171240027609.0,12.17,71.428282,51.092529
Baqyt,Начальные школы-детские сады и прогимназии,"Улица Кайрат Рыскулбеков, 8/3, Астана",71240003670.0,12.07,71.500843,51.154686
Bibigul Tulegenova Creative School,Школы,"Улица Толе би, 31, Астана",,,71.387333,51.103904
Binom school им. А. Байтұрсынұлы,Школа-лицей,"Улица Ахмет Байтурсынулы, 49а, Астана",,,71.518997,51.117803
Binom School им. А. Бөкейхана,Школа-лицей,"Улица Шафика Чокина, 5, Астана",,,71.376509,51.121733
Binom school им. А. Кекилбаева,Школы,"Улица Турар Рыскулов, 20, Астана",,,71.43481,51.08074
Binom school им. Ы. Алтынсарина,Школа-лицей,"Улица Толе би, 42, Астана",,,71.394206,51.12011
Binom school им. Қ. Сәтбаева,Школа-лицей,"Аль-Фараби проспект, 40а, Астана",,,71.449414,51.088239
Binom School им. Қадыр Мырза Әлі,Школа-лицей,"Аль-Фараби проспект, 9/5, Астана",,,71.448841,51.099253
Bright,Международная школа,"Талгата Бигельдинова улица, 6, Астана",,,71.411072,51.164618
Canadian International School Astana,Школы,"Проспект Туран, 75, Астана",220840002179.0,8.22,71.391858,51.094404
Dara,Школа для девочек,"Проспект Нургиса Тлендиева, 2/3, Астана",230540024211.0,5.23,71.388737,51.180446
EdVille International School,Школы,"Улица Куйши Дина, 18, Астана",,,71.475014,51.146501
Flagman Digital,Начальная школа,"37-й переулок, 8, Астана",,,71.498094,51.146465
Flagman Primary,Начальная школа,"Улица Аскар Токпанов, 25, Астана",,,71.45537,51.140679
Genius School,Частная школа,"Проспект Туран, 55е, Астана",220440046077.0,4.22,71.394864,51.114252
Haileybury Astana,Частная британская школа,"Улица Ивана Панфилова, 4, Астана",140440002721.0,4.14,71.457432,51.10906
Harmony School,Школы,"Проспект Ракымжан Кошкарбаев, 6, Астана",210740005049.0,7.21,71.464018,51.127772
Horizon School,Международная частная школа,"Улица Сарайшык, 20/1, Астана",210140023184.0,1.21,71.424215,51.133757
Ingenium,Начальные школы-детские сады и прогимназии,"Кабанбай батыр проспект, 49, Астана",220740043261.0,7.22,71.40586,51.102372
Intellect Primary School,Начальная школа,"Улица Е 565, 7, Астана",180640028778.0,6.18,71.474413,51.091123
International Future School,Частная школа,"Улица Абикен Бектуров, 19/1, Астана",220840020335.0,8.22,71.39495,51.118199
International Future School-2,Частная школа,"Улица Толе би, 42/1, Астана",,,71.39369,51.11838
International Steppe School of Astana by NIS,Школы,"Улица Туркестан, 32/1, Астана",130741000135.0,7.13,71.423986,51.09855
IQ Urker School,Начальные школы-детские сады и прогимназии,"Проспект Туран, 60, Астана",241140012078.0,11.24,71.396153,51.100822
Kazakhstan International School Astana,Школы,"Улица Хусейн бен Талал, 35, Астана",190640015244.0,6.19,71.42579,51.079568
Kemel,Частная школа,"Улица Жумабека Ташенова, 7/2, Астана",,,71.438819,51.152973
Koktal Garden School,Частная начальная школа,"Переулок Мойнак, 14, Астана",220740038740.0,7.22,71.342921,51.186881
MILESTONE,Школа всестороннего развития,"Улица Аскар Токпанов, 23/1, Астана",210440023531.0,4.21,71.455599,51.140318
Montessori School,Начальная школа,"Улица Тумар ханым, 27, Астана",190440021896.0,4.19,71.393805,51.14259
Neotech Digital School Primary,Начальные школы-детские сады и прогимназии,"Улица Илияс Омаров, 12, Астана",,,71.371842,51.139345
NGS Астана,Частная школа,"Улица Култегин, 12, Астана",221240015568.0,12.22,71.374534,51.134712
Nota School,Начальные школы-детские сады и прогимназии,"Улица Кыз Жибек, 65, Астана",210440029263.0,4.21,71.389538,51.143148
Nurorda,Школа-лицей,"Улица Касыма Аманжолова, 34, Астана",70740012675.0,7.07,71.477219,51.127159
Qadam School,Частная школа,"Улица Музафара Алимбаева, 21, Астана",220540044649.0,5.22,71.447582,51.148557
Qadam School,Частная школа,"Бухар жырау улица, 19/1, Астана",240340021745.0,3.24,71.426105,51.101182
QCS,Частная школа,"Проспект Туран, 39/1, Астана",,,71.402424,51.128421
QSI,Международная школа,"Улица Умай ана, 8/1, Астана",,9.05,71.389223,51.146556
Quantum STEM School,Школы,"Улица Е-899, 2, Астана",201140030386.0,11.2,71.390168,51.132855
Quantum TECH School,Школы,"Улица Турар Рыскулов, 9/1, Астана",220340012762.0,3.22,71.419319,51.086526
Riviera International School,Школы,"Проспект Бауыржан Момышулы, 1/1, Астана",190640025757.0,6.19,71.453623,51.132152
Sabis International School,Частная международная школа,"Аль-Фараби проспект, 48а, Астана",,9.26,71.449185,51.082038
Sana school by Dia,Школы,"Улица Жошы хан, 10/1, Астана",,9.26,71.441769,51.10001
Seed Uniker School,Школы,"Проспект Улы Дала, 69/1, Астана",240740032170.0,7.24,71.445921,51.094765
Skillset,Школа цифровых технологий,"Проспект Бауыржан Момышулы, 2/3, Астана",220340007954.0,3.22,71.462558,51.135127
Smart Creative School,Школы,"Бухар жырау улица, 21, Астана",,,71.433751,51.099524
Smart technological school,Школы,"Улица Илияс Омаров, 8, Астана",141040020728.0,10.14,71.370639,51.136767
Space School,Школы,"Проспект Туран, 89/1, Астана",190740007435.0,7.19,71.376853,51.079676
Spectrum International School,Международная школа,"Проспект Ракымжан Кошкарбаев, 11, Астана",180640021495.0,6.18,71.479051,51.126942
Talant School,Частная школа,"Аль-Фараби проспект, 6, Астана",200240033817.0,2.2,71.454139,51.100659
Talant School,Частная школа,"VIP-городок, 22а, Астана",200240033817.0,2.2,71.486783,51.149278
Tumar school,Начальные школы-детские сады и прогимназии,"Улица Масаты, 14а, Астана",,,71.510063,51.130926
Vista School,Начальная школа,"Проспект Ракымжан Кошкарбаев, 11/2, Астана",230740002971.0,7.23,71.480655,51.126852
Zerdeli international School,Начальные школы-детские сады и прогимназии,"Улица Ахмет Байтурсынулы, 63/1, Астана",240740000102.0,7.24,71.539672,51.114792
Zerdeli international School,Начальные школы-детские сады и прогимназии,"Улица Алексея Петрова, 2/2, Астана",221140006911.0,11.22,71.460095,51.150666
Zharkyn Smart School,Школы,"Проспект Абая, 3/2, Астана",210140030246.0,1.21,71.402796,51.166619
Zialy Urpaq Mektebi,Частная школа,"Улица Дулыга, 21/2, Астана",,,71.392087,51.157354
Zialy Urpaq Mektebi,Частная школа,"Улица Балкантау, 104, Астана",,,71.476417,51.132296
Абай Құнанбайұлы атындағы №87 мектеп-гимназия,Школы,"Амангельды Иманова улица, 37, Астана",190840029192.0,8.19,71.455342,51.16332
Академия,Частные детские сады,"Улица Шыганак, 7, Астана",,,71.407006,51.158381
Алтын орда,Школа,"Керей, Жанибек хандар улица, 34, Астана",240340003431.0,3.24,71.439965,51.111692
Ақжол,Частная начальная школа и детский сад,"Улица Айша биби, 35, Астана",,,71.391858,51.142986
Вечерняя сменная школа №39,Школы,"Улица Алии Молдагуловой, 22, Астана",340002086.0,3.0,71.406147,51.184664
Гимназия №5,Гимназии,"Улица Жанибека Тархана, 16, Астана",970540001185.0,5.97,71.454225,51.158057
Гимназия №6,Акимат г. Астаны,"Улица Мухтара Ауэзова, 31, Астана",910940000021.0,9.91,71.420922,51.177381
Гимназия №90 им. Қайыма Мұхамедханова,Школы,"Шоссе Коргалжын, 37/1, Астана",200840024354.0,8.22,71.356637,51.148124
Голубой парус,Школа-детский сад,"Проспект Абылай хана, 28/1, Астана",981041000624.0,10.98,71.483347,51.154019
Дарын,Специализированный лицей №82,"Проспект Улы Дала, 61/1, Астана",151140019551.0,11.15,71.439965,51.096333
Детский сад-школа-гимназия №47,Комплекс,"Улица Сакена Сейфуллина, 21, Астана",930840000268.0,8.93,71.417343,51.170802
Зерде,Школа для одаренных детей №9,"Улица Толе би, 37/1, Астана",50940003779.0,9.05,71.386618,51.10805
Комфортная средняя школа № 115,Школы,"Улица Култегин, 18 стр, Астана",250440033427.0,4.25,71.376366,51.138804
Комфортная средняя школа №100 Акимата города Астаны,Школы,"Улица Е 535, 1, Астана",241240017578.0,12.24,71.345641,51.150251
Комфортная средняя школа №102,Акимат г. Астаны,"Улица Ахмет Байтурсынулы, 7, Астана",240640029880.0,6.24,71.465307,51.126546
Комфортная средняя школа №103,Школы,"Проспект Мангилик Ел, 70, Астана",240740005679.0,7.24,71.419548,51.07169
Комфортная средняя школа №104,Школы,"Улица Жошы хан, 16, Астана",240640030081.0,6.24,71.442055,51.104373
Комфортная средняя школа №105,Школы,"Улица Улытау, 48, Астана",240640031327.0,6.24,71.340172,51.202258
Комфортная средняя школа №106,Школы,"Улица Бейбарыс Султан, 15, Астана",240640029954.0,6.24,71.366201,51.169792
Комфортная средняя школа №107,Школы,"Улица Касым Кайсенов, 4/1, Астана",241140008416.0,11.24,71.446264,51.095792
Комфортная средняя школа №109 акимата г. Астаны,Школы,"Улица Е 669, 6, Астана",241240018070.0,12.24,71.46734,51.087338
Комфортная средняя школа №112,Школы,"Улица А 102, 39, Астана",241240018239.0,12.24,71.564985,51.127429
Комфортная средняя школа №116,Школы,"Мукан Тулебаев улица, 3, Астана",250440020277.0,4.25,71.505167,51.140372
Комфортная средняя школа №118,Школы,Астана,250740015033.0,7.25,71.443088,51.129557
Комфортная средняя школа №33,Школы,"Улица Амире Кашаубаев, 28а, Астана",241240036495.0,12.24,71.243471,51.117208
Комфортная школа №108,Школы,"Е 117 улица, 40а, Астана",240940002156.0,9.24,71.495803,51.079135
Комфортная школа №113,Школы,"Улица Шамши Калдаяков, 38, Астана",250240022345.0,2.25,71.505396,51.110214
Комфортная школа №45,Школы,"Улица Толе би, 25/2, Астана",1040001735.0,10.0,71.385472,51.097847
Международная школа № 81 Astana English School,Гимназии,"Улица Илияс Омаров, 14, Астана",150840022316.0,8.15,71.372586,51.140481
Мирас,Международная частная школа,"Улица Куйши Дина, 34, Астана",990741004909.0,7.99,71.48621,51.151279
Назарбаев Интеллектуальная школа IB,Школы,"Улица Хусейн бен Талал, 19, Астана",90641002019.0,6.09,71.393118,51.085517
Назарбаев Интеллектуальная школа Естественно-Математического Направления г. Астана,Школы,"Улица Хусейн бен Талал, 21, Астана",90341013826.0,3.09,71.396697,51.084994
Общеобразовательная школа №110 акимата г. Астаны,Школы,"Улица Е 17, 4, Астана",250340002611.0,3.25,71.362593,51.123067
Общеобразовательная школа №114,Школы,"Илияса Жансугурова улица, 1, Астана",250440021196.0,4.25,71.480283,51.161554
Общеобразовательная школа №117 акимата г. Астаны,Школы,"Улица Е-899, 8, Астана",250440017782.0,4.25,71.391314,51.136208
Общеобразовательная школа №16 им. Т. Айбергенова,Школы,"Улица Кенесары, 81, Астана",970640000785.0,6.97,71.457174,51.166493
Почемучка,Детский сад-школа,"Улица Ыкылас Дукенулы, 18, Астана",951040001057.0,10.95,71.426478,51.179148
Республиканская физико-математическая школа,Филиал НАО,"Улица Туркестан, 2/1, Астана",160741021163.0,7.16,71.431575,51.118957
Специальная школа №2,Специальные школы,"Алиби Жангельдина улица, 9, Астана",720740000024.0,7.72,71.416856,51.173884
Специальная школа №3,Специальные школы,"Улица Сакена Сейфуллина, 67а, Астана",200540024581.0,5.2,71.456745,51.171829
Специальная школа-интернат №1,Специальные школы,"Улица Болашак, 29/3, Астана",170940016081.0,9.17,71.324079,51.180248
Средняя школа № 12,Акимат г. Астаны,"Улица Камысты, 7, Астана",660640000027.0,6.66,71.454798,51.199356
Средняя школа №101,Школы,"Улица Толе би, 57а, Астана",240640030021.0,6.24,71.394893,51.130007
Средняя школа №111,Школы,"Улица Толе би, 32, Астана",240740001854.0,7.24,71.394292,51.112341
Средняя школа №119,Школы,Астана,250440018443.0,4.25,71.443088,51.129557
Средняя школа №13,Школы,"Улица Шалкоде, 5, Астана",820940000022.0,9.82,71.519541,51.123373
Средняя школа №18,Школы,"Проспект Богенбай батыра, 17, Астана",810840000017.0,8.81,71.399876,51.176228
Средняя школа №19,Школы,"Улица Шангерей Бокеев, 50, Астана",650540000021.0,5.65,71.370152,51.196904
Средняя школа №20 им. Шакена Айманова,Школы,"Улица Карталы, 62, Астана",600140000028.0,1.6,71.379631,51.191767
Средняя школа №21,Школы,"Улица Кошке Кеменгерулы, 4, Астана",890940000025.0,9.89,71.398243,51.204205
Средняя школа №24 им. Жусупбека Аймаутова,Школы,"Улица Арнасай, 127, Астана",710940000057.0,9.71,71.428969,51.042199
Средняя школа №25,Школы,"Улица Карасай батыра, 10, Астана",650540000011.0,5.65,71.396955,51.19777
Средняя школа №29,Школы,"Улица Максима Горького, 22, Астана",840940000026.0,9.84,71.579102,51.146898
Средняя школа №34 им. Барлыбека Сырттанулы,Школы,"Улица Тайбурыл, 23, Астана",11140002192.0,11.01,71.425762,51.198815
Средняя школа №41,Школы,"Улица Ардагерлер, 1а, Астана",990440002222.0,4.99,71.339284,51.178787
Средняя школа №44 им. Рахимжана Кошкарбаева,Школы,"Улица Нурлыжол, 8, Астана",104001783.0,10.0,71.596283,51.125843
Средняя школа №49 им. К. Кеменгерулы,Школы,"Переулок Сарыадыр, 3, Астана",4094003152.0,9.04,71.400964,51.207504
Средняя школа №55,Школы,"Улица Жаханша Досмухамедулы, 2, Астана",60640004976.0,6.06,71.471492,51.180842
Средняя школа №57,Школы,"Улица Шарбакты, 46, Астана",70640004561.0,6.07,71.519799,51.121679
Средняя школа №99,Школы,"Кабанбай батыр проспект, 38а, Астана",240640030061.0,6.24,71.414737,51.124004
Столичная школа им. Садвакасова Х.Ж.,Школы,"Улица Акын Сара, 23, Астана",200840016859.0,8.2,71.404142,51.145185
Столичный,Школы,"Переулок Ташенова, 8/4, Астана",,,71.43859,51.155497
Строящаяся школа,Школы,"Улица Ахмет Байтурсынулы, 55, Астана",,,71.52544,51.116667
Флагман,Частная школа,"Проспект Шакарим Кудайбердыулы, 22/1, Астана",,,71.486325,51.159607
Центральная,Экономическая школа,"Улица Ыкылас Дукенулы, 17, Астана",20940003664.0,9.02,71.424559,51.179923
Школа критического мышления,Школы,"Аль-Фараби проспект, 10, Астана",250140017622.0,1.25,71.453108,51.099307
Школа Мозаика-Казахстан,Коррекционная школа,"Улица Халел Досмухамедулы, 31, Астана",220540022727.0,5.22,71.422526,51.141364
Школа-гимназия № 10 им.Жумабека Ташенова,Гимназии,"Улица Малика Габдуллина, 7, Астана",720840000018.0,8.72,71.431345,51.159607
Школа-гимназия № 17 им. А. Курманова,Гимназии,"Кабанбай батыр проспект, 9/1, Астана",20840001842.0,8.02,71.414565,51.143185
Школа-гимназия №14,Школы,"Улица Маскеу, 23, Астана",740840000011.0,8.74,71.401737,51.181239
Школа-гимназия №2 им. Гафу Каирбекова,Гимназии,"Улица Сакена Сейфуллина, 19, Астана",660740000020.0,7.66,71.416198,51.170657
Школа-гимназия №22,Гимназии,"Улица Жанайдар Жирентаев, 16, Астана",920840000228.0,8.92,71.475443,51.153009
Школа-гимназия №26,Гимназии,"Улица Конституции, 24, Астана",751240000014.0,12.75,71.388937,51.198437
Школа-гимназия №3,Гимназии,"Проспект Республики, 35, Астана",401140000019.0,11.4,71.424559,51.170549
Школа-гимназия №30,Гимназии,"Улица Алексея Петрова, 11, Астана",780440000024.0,4.78,71.466738,51.149368
Школа-гимназия №31,Акимата г. Астаны,"Улица Кенесары, 49, Астана",760840000035.0,8.76,71.433235,51.167034
Школа-гимназия №32,Гимназии,"Проспект Абылай хана, 25/3, Астана",880840000012.0,8.88,71.484864,51.157912
Школа-гимназия №4 им. Жамбыла Жабаева,Гимназии,"Улица Шакена Айманова, 3, Астана",581040000010.0,10.58,71.429484,51.174173
Школа-гимназия №51 им. Мустафа Шокая,Гимназии,"Улица Аманат, 5, Астана",50840003369.0,8.05,71.481314,51.143022
Школа-гимназия №52 им. Бейимбета Майлина,Гимназии,"Улица Бурабай, 38, Астана",60540005366.0,5.06,71.517537,51.150125
Школа-гимназия №58 им. Ильяса Жансугурова,Гимназии,"Улица Акан Серы, 22, Астана",70640004581.0,6.07,71.377225,51.185836
Школа-гимназия №63 им. Шерхана Муртазы,Школы,"Улица Лепсы, 38, Астана",100140009780.0,1.1,71.525669,51.147403
Школа-гимназия №65 им. Магжана Жумабаева,Школы,"Улица Бердибек Сокпакбаев, 18/4, Астана",100940016415.0,9.1,71.385043,51.17228
Школа-гимназия №67 им. Ильяса Есенберлина,Гимназии,"Улица Шаймерден Косшыгулулы, 23/1, Астана",,,71.378829,51.169774
Школа-гимназия №68 им. М. Дулатова,Гимназии,"Улица Кусмурын, 2, Астана",111040007011.0,10.11,71.336363,51.197355
Школа-гимназия №7 им. Гали Орманова,Гимназии,"Проспект Богенбай батыра, 57, Астана",900840000036.0,8.9,71.427394,51.178589
Школа-гимназия №74 им. М. Макатаева,Школы,"Улица Темирбек Жургенов, 29, Астана",14094006099.0,9.14,71.502962,51.125176
Школа-гимназия №75,Школы,"Проспект Мангилик Ел, 28/1, Астана",140940007215.0,9.14,71.434982,51.110556
Школа-гимназия №77 им. Фаризы Онгарсыновой,Гимназии,"Проспект Мангилик Ел, 22/1, Астана",150640000136.0,6.15,71.437273,51.115892
Школа-гимназия №78 им. Смагула Садуакасулы,Школы,"Улица Азильхан Нуршаихов, 8, Астана",140940006693.0,9.14,71.364855,51.129412
Школа-гимназия №80 им. С. Сейфуллина,Гимназии,"Улица Шаймерден Косшыгулулы, 17/2, Астана",160140003089.0,1.16,71.384212,51.167737
Школа-гимназия №83 им. Ыбырая Алтынсарина,Школы,"Улица Ахмет Байтурсынулы, 35, Астана",160140000585.0,1.16,71.495287,51.121498
Школа-гимназия №86,Гимназии,"Улица Аманжол Болекпаев, 20, Астана",190440023832.0,4.19,71.507028,51.120561
Школа-гимназия №97,Гимназии,"Проспект Туран, 42/1, Астана",240240031937.0,2.24,71.403942,51.114504
Школа-лицей № 35 им. Назира Торекулова,Лицеи,"Проспект Абая, 9/1, Астана",910840000117.0,8.91,71.404686,51.167358
Школа-лицей №1 им. Талгата Бигельдинова,Лицеи,"Улица Желтоксан, 9, Астана",920740000264.0,7.92,71.416255,51.163122
Школа-лицей №11 им. Ө. Жәнібеков,Лицеи,"Проспект Абая, 6, Астана",210940003238.0,9.21,71.402539,51.164528
Школа-лицей №15,Лицеи,"Проспект Сарыарка, 20, Астана",630340000010.0,3.63,71.40964,51.1657
Школа-лицей №27 им. Касыма Кайсенова,Лицеи,"Таха Хусейна улица, 5/1, Астана",840940000016.0,9.84,71.441969,51.15501
Школа-лицей №28,Школы,"Улица Алексея Петрова, 8, Астана",690840000010.0,8.69,71.461813,51.14944
Школа-лицей №38 им. Алимхана Ермекова,Лицеи,"Улица Габит Мусрепов, 8/2, Астана",990840001546.0,8.99,71.503706,51.151891
Школа-лицей №40 им. Ә.Марғұлан,Лицеи,"Улица Дулата Бабатайулы, 26, Астана",990440002173.0,4.99,71.345985,51.18625
Школа-лицей №48 им. Ахмета Байтурсынова,Лицеи,"Улица Жанайдар Жирентаев, 15/2, Астана",30940002484.0,9.03,71.471205,51.15328
Школа-лицей №50 им. Райымбека Батыра,Лицеи,"Улица Куйши Дина, 6, Астана",50940003749.0,9.05,71.466337,51.145348
Школа-лицей №53 имени Б.Момышұлы,Лицеи,"Улица Каркабат, 17, Астана",60640004926.0,6.06,71.476217,51.137506
Школа-лицей №54 им. Ақселеу Сейдімбека,Лицеи,"Улица Шолпан Иманбаевой, 4, Астана",60740004048.0,7.06,71.437846,51.161193
Школа-лицей №56 им. Шакарима,Лицеи,"Улица Тарас Шевченко, 3, Астана",60740003941.0,7.06,71.407034,51.161283
Школа-лицей №59 им. Карима Мынбаева,Лицеи,"Улица Сауран, 5/1, Астана",70940018522.0,9.07,71.417457,51.121444
Школа-лицей №60 акимата г. Астаны,Лицеи,"Улица Степана Кубрина, 21/1, Астана",80940014056.0,9.08,71.401823,51.17082
Школа-лицей №61 им. Каныша Сатпаева,Школы,"Улица Конституции, 33, Астана",80940013098.0,9.08,71.381177,51.198707
Школа-лицей №64 им. Султанбека Кожанова,Лицеи,"Улица Габит Мусрепов, 15, Астана",100940015239.0,9.1,71.503677,51.157245
Школа-лицей №66 им. Д.Конаева,Лицеи,"Улица Динмухамед Конаев, 33/1, Астана",110140014570.0,1.11,71.436099,51.131593
Школа-лицей №70,Лицеи,"Улица Майкайын, 1, Астана",120940001490.0,9.12,71.464104,51.133847
Школа-лицей №71,Лицеи,"Улица Илияс Омаров, 4, Астана",130940009200.0,9.13,71.369551,51.134568
Школа-лицей №72,Лицеи,"Улица Ахмет Байтурсынулы, 25, Астана",140240026256.0,2.14,71.48286,51.123193
Школа-лицей №73,Лицеи,"Улица А-191, 2, Астана",140940005952.0,9.14,71.475787,51.114107
Школа-лицей №76 им. Әлихан Бөкейхан,Лицеи,"Улица Туркестан, 10/1, Астана",140940007087.0,9.14,71.428597,51.111818
Школа-лицей №79,Лицеи,"Улица Максут Нарикбаев, 3, Астана",150640000080.0,6.15,71.385444,51.142518
Школа-лицей №84,Школа-лицей им. шейха Халифа бен Заида аль-Нахаяна,"Проспект Улы Дала, 41/1, Астана",160940007764.0,9.16,71.414651,51.09974
Школа-лицей №85,Лицеи,"Кабанбай батыр проспект, 56/1, Астана",180940023531.0,9.18,71.409898,51.100533
Школа-лицей №88 им. Қадыр Мырза Әлі,Школы,"Улица Е-321, 18, Астана",191140021828.0,11.19,71.437187,51.073349
Школа-лицей №89 им. Дулата Бабатайұлы,Школы,"Улица Сауран, 11, Астана",200840020582.0,8.2,71.415424,51.113422
Школа-лицей №92,Школы,"Улица А351, 3, Астана",210940038944.0,9.21,71.461956,51.131611
Школа-лицей №93,Лицеи,"Улица Жумекен Нажимеденов, 24, Астана",220540004818.0,5.22,71.489818,51.115712
Школа-лицей №94 им. Тұрсынбека Кәкішұлы,Школы,"Улица 201-я, 55, Астана",220640047677.0,6.22,71.290118,51.136515
Школа-лицей №98,Лицеи,"Улица Жумекен Нажимеденов, 8, Астана",240740005292.0,7.24,71.461269,51.11984
Школа-центр дополнительного образования №43,Школы,"Улица Бастау, 2, Астана",1040001822.0,10.0,71.646795,51.118163
